Abortion,0,0,2,3
Abortions,0,0,2,3
Acid,2,2,2,3
Aggro,0,0,1,1
Airhead,0,0,1,1
Airheads,0,0,1,1
Alcohol,1,2,3,3
Alcoholic,1,2,2,3
Alcoholics,1,2,2,3
Anorexia,2,2,3,3
Anorexic,3,3,3,3
Anus,0,1,2,2
Arse,1,1,1,0
Arsehole,2,2,2,1
Ass,2,2,1,1
Asses,2,2,1,1
Asshole,3,3,2,1
Ass-hole,3,3,2,1
Ass hole,3,3,2,1
Assholes,3,3,2,1
Ass-holes,3,3,2,2
Ass holes,3,3,2,2
Assbag,3,3,2,2
Ass bag,3,3,2,2
Ass-bag,3,3,2,2
Assbags,3,3,2,2
Ass bags,3,3,2,2
Ass-bags,3,3,2,2
Assbandit,1,2,2,3
Ass bandit,1,1,2,2
Ass-bandit,1,1,2,2
Ass-bandits,1,1,2,2
Assbandits,1,1,2,2
Ass bandits,1,1,2,2
Assbanger,1,1,2,2
Assbangers,1,1,2,2
Ass banger,1,1,2,2
Ass bangers,1,1,2,2
Ass-bangers,1,1,2,2
Ass-banger,1,1,2,2
Assbite,1,1,1,1
Assclown,3,3,2,2
Asscock,4,4,3,3
Ass cock,4,4,3,3
Ass cocks,4,4,3,3
Ass-cock,4,4,3,3
Ass-cocks,4,4,3,3
Asscracker,3,3,3,2
Asscrackers,3,3,3,2
Assface,3,3,3,2
Assfaces,3,3,2,2
Ass face,3,3,2,2
Ass-face,3,3,2,2
Ass faces,3,3,2,2
Ass-faces,3,3,2,2
Assfuck,4,4,3,3
Assfuckers,4,4,3,3
Ass fuck,4,4,3,2
Ass-fuck,4,4,3,2
Ass fuckers,4,4,3,3
Ass-fucker,4,4,3,3
Assfucker,4,4,3,3
Assgoblin,1,2,2,1
Assgoblins,1,2,2,1
Ass goblin,1,2,2,1
Ass goblins,1,2,2,1
Ass-goblin,1,2,2,1
Ass-goblins,1,2,2,1
Asshat,1,1,2,1
Ass hat,1,1,2,1
Asshats,1,1,2,1
Ass-hat,1,1,2,1
Ass hats,1,1,2,1
Asshead,3,3,2,1
Asshopper,2,2,2,2
Asshoppers,2,2,2,2
Assjacker,3,2,3,2
Assjackers,3,2,3,2
Asslick,3,4,4,3
Asslicker,3,4,4,3
Asslickers,3,4,4,3
Assmonkey,3,2,2,1
Ass-monkey,3,2,2,1
Assmonkeys,3,2,2,1
Ass-monkeys,3,2,2,1
Assmunch,3,3,3,2
Ass-munch,3,3,3,2
Assmuncher,3,3,3,2
Assmunchers,3,3,3,2
Ass-muncher,3,3,3,2
Ass-munchers,3,3,3,2
Assnigger,4,4,3,3
Assniggers,4,4,3,3
Ass-niggers,4,4,3,3
Ass-nigger,4,4,3,3
Asspirate,3,3,3,3
Asspirates,3,3,3,3
Ass-pirate,3,3,3,3
Ass-pirates,3,3,3,3
Asssucker,3,3,3,2
Asssuckers,3,3,3,2
Ass-suckers,3,3,3,2
Ass-sucker,3,3,3,2
Asswad,3,3,2,2
Asswipe,3,3,2,2
Asswipes,3,3,2,2
Attack,3,3,3,3
Attacks,3,3,3,3
Attacking,4,3,3,3
Attacker,4,3,3,3
Attackers,4,3,3,3
Assault,4,4,3,3
Assaults,3,3,3,3
Assaulting,4,4,4,3
Assaulter,4,4,4,3
Assaulters,3,4,4,3
Axwound,2,2,2,1
Balls,2,2,2,1
Bastard,3,3,2,2
Bastards,3,3,2,2
Bang,3,3,2,2
Beaner,3,4,4,4
Beaners,3,4,4,4
Beer,4,4,3,3
Beers,4,4,3,3
Bender,1,1,3,3
Benders,1,1,3,3
beat-off,3,3,2,1
beat off,3,3,2,1
Beeatch,4,3,2,1
Bitch,4,3,2,2
Bitches,4,3,2,2
Bitchs,4,3,2,2
Bitch's,4,3,2,2
Bitchs',4,3,2,2
Biatch,4,3,2,2
Bitchass,4,3,2,2
bitchassmotherfucker,4,3,3,2
bitchassmotherfuckers,4,3,3,2
Biotch,4,3,2,1
Bitchtits,4,3,2,1
Bitchy,4,3,2,0
blow,2,2,3,3
Blowjob,4,4,3,3
Blowjobs,4,4,3,3
bj,3,3,3,3
bjs,3,3,3,3
Blunt,3,3,4,4
Blunts,3,3,4,4
Blunter,2,2,2,2
Bollocks,1,1,1,2
Bollox,1,1,1,2
Boner,2,2,2,1
Boobs,0,2,1,0
Boobies,0,1,0,0
Brotherfucker,4,3,3,2
Brother-fucker,4,3,3,2
Brother-fuckers,4,3,3,2
Brotherfuckers,4,3,3,2
Bulimia,3,3,3,3
Bulimic,3,3,3,3
Bullshit,3,2,1,0
Bullshits,2,1,1,0
Bum,1,1,1,0
Bumblefuck,4,4,2,1
Bumblefucker,4,4,2,1
Bumblefuckers,4,4,2,1
Butt plug,3,3,3,3
Butt plugs,3,3,3,3
Butts plug,3,3,3,3
Butts plugs,3,3,3,3
Butt,1,1,1,1
Butterface,1,2,3,3
Butterfaced,1,2,3,3
Butterfaces,0,2,3,3
Buttfucka,4,4,3,3
Buttfucker,4,4,3,3
Butt fucker,4,4,3,3
Buttfuckers,4,4,3,3
Butt fuckers,4,4,3,3
Buttpirate,2,2,2,2
Butt pirate,2,2,2,2
Buttpirates,2,2,2,2
Butt pirates,2,2,2,2
Cameltoe,1,2,2,2
Cameltoes,1,2,2,2
Carpetmuncher,3,3,3,3
Carpetmunchers,3,3,3,3
Carpet muncher,3,3,3,3
Carpet munchers,3,3,3,3
Chesticle,2,2,2,1
Chesticles,2,2,2,1
Chinc,3,3,3,3
Chincs,3,3,3,3
Chincers,3,3,3,3
Chincer,3,3,3,3
Chink,3,3,3,3
Chinker,3,3,3,3
Chinks,3,3,3,3
Chinks',3,3,3,3
Chink's,3,3,3,3
Choad,2,2,2,2
Chode,2,2,2,2
Choder,2,2,2,2
Choders,2,2,2,2
Choked,2,2,2,2
Choking,2,2,2,2
Cigarette,3,3,3,3
Cigarettes,3,3,3,3
Clit,4,3,3,3
Clitface,4,3,3,3
Clitfaces,4,3,3,3
Clitfuck,4,4,3,3
Clitfuckers,4,4,3,3
Clitfucker,4,4,3,3
Clitfucks,4,4,3,3
Clusterfuck,4,4,3,3
Clusterfucker,4,4,3,3
Clusterfuckers,4,4,3,3
Clusterfucks,4,4,3,3
Cocaine,4,4,4,4
Cock,4,4,4,4
Cocks,4,4,4,4
Cockass,4,4,3,3
Cockbite,4,4,3,3
Cockburger,4,4,3,3
Cockburgers,4,4,4,3
Cockface,4,4,4,3
Cockfaces,4,4,4,3
Cockfucker,4,4,4,3
Cockfuckers,4,4,4,3
Cockhead,4,4,4,3
Cockheads,4,4,4,3
Cockjockey,4,4,4,3
Cockjockeys,4,4,4,3
Cockknoker,4,4,4,3
Cockknokers,4,4,4,3
cockmaster,4,4,4,3
cockmasters,4,4,4,3
Cockmongler,4,4,4,3
Cockmongruel,4,4,4,3
Cockmonkey,4,4,3,3
Cockmuncher,4,4,4,3
Cockmunchers,4,4,4,3
Cocknose,4,4,3,3
Cocknugget,4,4,3,3
Cocknuggets,4,4,3,3
Cockshit,4,4,3,3
Cockshits,4,4,3,3
Cocksmith,4,4,3,3
Cocksmoke,4,4,3,3
Cocksmoker,4,4,3,3
Cocksniffer,4,4,3,3
Cocksmokers,4,4,3,3
Cocksniffers,4,4,3,3
Cocksuckers,4,4,3,3
Cockwaffle,4,4,3,3
Cooch,3,3,2,2
Coochie,3,3,2,2
Coochy,3,3,2,2
Coon,4,4,4,4
Cooter,3,3,3,3
Cow,1,1,2,2
Coward,3,3,3,2
Cowards,3,3,3,2
Crack,4,4,4,4
Cracks,2,2,3,3
Cracker,4,4,4,4
Crackers,3,3,3,3
Crap,2,2,2,2
Crappy,2,2,2,2
Cum,2,3,3,3
Cumbubble,3,3,3,3
Cumdumpster,4,4,4,4
Cumguzzler,4,4,4,4
Cumjockey,4,4,4,4
Cumslut,4,4,4,4
Cumtart,3,3,3,3
Cunnie,3,3,3,3
Cunnilingus,3,3,3,3
Cunt,4,4,4,4
Cunts,4,4,4,4
Cuntass,4,4,4,4
Cuntface,4,4,4,4
Cunthole,4,4,4,4
Cuntlicker,4,4,4,4
Cuntlickers,4,4,4,4
Cuntrag,4,4,4,4
Cuntslut,4,4,4,4
Daft,1,1,2,2
Dago,3,3,3,3
Damn,2,2,2,2
Damnmit,2,2,2,2
Dank,2,3,3,3
Deggo,3,3,3,3
Depressed,2,2,2,2
Dick,2,2,2,2
Dicksneeze,3,3,2,2
Dickbag,3,3,2,2
Dickface,3,3,2,2
Dickfaces,3,3,2,2
Dickfuck,4,3,2,2
Dickfucks,4,3,2,2
Dickfucker,4,3,2,2
Dickfuckers,4,3,2,2
Dickhead,4,3,2,2
Dickheaded,4,3,2,2
Dickhole,4,3,2,2
Dickholes,3,3,2,2
Dickjuice,3,3,2,2
Dickjuices,3,3,2,2
Dickmilk,3,3,2,2
Dickmonger,3,3,3,2
Dicks,4,3,3,2
Dickslap,4,3,3,3
Dicksucker,4,4,4,3
Dicksuckers,4,4,4,3
Dicksucking,4,4,4,3
sucking,2,3,2,2
Dicktickler,4,3,3,2
Dickwad,4,3,3,3
Dickweasel,4,3,3,2
Dickweed,4,3,3,3
Dike,4,4,4,4
Dildo,4,3,3,3
Dink,1,1,1,0
Dipshit,1,1,1,0
Dipstick,0,0,0,0
Dirtbag,0,0,0,0
Dirtbags,0,0,0,0
Dis,0,0,0,0
Dong,1,0,0,0
Doochbag,1,1,1,1
Douche,1,1,1,1
Doody,0,0,0,0
Douchebag,1,1,1,1
Douchewaffle,1,1,1,1
Dork,1,1,1,0
Drugs,3,3,3,3
Drugged,4,4,4,4
Dumass,3,2,1,1
Dumb,2,2,1,1
Dumbass,3,2,1,1
Dumbfuck,3,3,3,2
Dumbshit,3,3,2,2
Dummy,2,2,2,2
Dumshit,3,2,2,1
Dyke,4,4,3,3
Dweeb,2,2,1,1
ecstasy,4,4,3,3
Erection,4,3,2,2
erotic,4,4,3,3
Fag,4,4,3,3
Fags,4,4,3,3
Fagbag,4,4,3,3
Fagfucker,4,4,4,3
Fagfuckers,4,4,4,3
Faggit,4,4,4,3
Faggits,4,4,4,3
Faggot,4,4,4,3
Faggots,4,4,4,3
Faggotcock,4,4,4,3
Fagtard,4,4,4,3
Fairy,4,4,4,3
Fanny,3,3,2,2
Fat,3,3,3,3
Feltch,3,3,3,3
Fatass,3,3,3,3
Fellatio,3,3,3,3
Flamer,3,3,3,3
Fuck,3,2,2,2
Fuckass,3,2,2,2
Fuckbag,3,3,3,2
Fuckboy,4,4,3,3
Fuckboys,4,4,3,3
Fuckboi,4,4,3,3
Fuckbois,4,4,3,3
Fuckbrain,4,4,3,3
Fuckbutt,4,4,4,3
Fuckbutter,4,3,3,3
Fucked,4,4,4,4
Fucker,4,4,4,3
fuckers,4,4,4,3
Fuckersucker,4,4,3,3
Fuckface,4,4,3,3
Fuckhead,4,4,3,3
Fuckhole,4,4,3,3
Fuckin,4,4,3,3
Fuckin',4,4,3,3
Fucking,4,4,3,4
Fucknut,4,4,3,3
Fucknutt,4,4,3,3
Fuckoff,4,4,3,3
Fucks,4,4,3,3
Fuckstick,4,4,3,3
Fucktard,4,4,3,3
Fucktart,4,4,3,3
Fuckup,4,4,3,3
Fucked up,4,4,3,3
Fuckwad,4,4,3,3
Fuckwit,4,4,3,3
Fuckwitt,4,4,3,3
Fudgepacker,4,4,3,4
Finger Blasting,4,4,3,3
Fingering,4,4,3,3
Fingered,4,4,3,3
Fugly,4,4,3,3
Ganja,4,4,4,3
Ganj,4,4,4,3
Gay,4,3,3,3
Gayass,4,4,4,3
Gaybob,4,3,3,3
Gaydo,4,4,4,3
Gayfuck,4,4,4,4
Gayfucker,4,4,4,4
Gayfuckers,4,4,4,4
Gayfuckist,4,4,4,3
Gaylord,4,4,4,4
Gaytard,4,4,4,3
Gaywad,4,4,4,3
Git,4,4,3,3
Gin,4,4,4,3
goDoddamn,3,3,2,2
goDoddamnit,3,3,2,2
Gooch,3,3,3,3
Gook,4,4,4,4
Gooter,3,3,2,2
Gringo,3,3,3,2
Guido,3,3,3,3
Handjob,4,4,3,2
Handjobs,4,4,4,3
Hand-jobs,4,4,4,3
Hand jobs,4,4,4,3
Hand job,4,4,4,3
Hardon,4,4,4,3
Harassed,4,4,4,3
Harassment,4,4,4,4
Harassing,4,4,4,4
Heeb,3,3,3,3
hella,1,1,0,0
Hell,2,0,0,0
Heroine,4,4,4,4
Ho,4,4,4,3
Hoe,4,4,4,3
Homo,4,4,4,3
Homosexual,3,3,3,3
Homosexuality,3,3,3,3
Homodumbshit,4,4,4,3
Honkey,4,4,4,3
Hooters,2,2,2,2
Hurt,2,2,3,2
Hurts,2,2,3,2
Hurter,2,2,3,2
Horny,4,3,3,3
Hummer,4,4,3,3
Hump,2,2,2,1
Humping,3,2,2,1
Idiot,3,2,2,1
Idiots,3,2,2,1
Idiotic,3,3,2,1
Idiocy,3,3,2,1
Ignoramus,3,3,2,2
ignorant,3,3,2,2
Insult,3,3,2,2
Insults,3,3,2,1
Jackass,3,2,2,1
Jackasses,3,2,2,1
Jack,1,1,1,1
Jacked,2,2,2,2
Jacking,3,3,2,2
Jagoff,3,3,3,2
Jap,3,3,3,2
Jerk,3,2,1,1
Jerkass,3,3,1,1
Jigaboo,4,3,3,3
Jizz,4,4,3,3
Jizzing,4,4,3,3
Jizzed,4,4,3,3
Jugs,3,3,3,2
Junglebunny,4,4,4,4
Jungle-bunny,4,4,4,4
Jungle bunny,4,4,4,4
Kike,4,4,4,4
Kikes,4,4,4,4
Kife,3,3,3,3
Keef,3,3,3,3
Kill,4,4,4,4
Killed,4,4,4,4
Knob,3,2,2,2
ketamin,4,4,4,4
Knockedup,4,4,4,4
Knockers,3,2,1,1
Kooch,3,3,3,2
Kootch,3,3,3,2
Kraut,3,3,3,3
Kunt,3,3,3,3
Kyke,4,4,4,4
Knocked up,4,4,3,3
Knocked her up,4,4,3,3
Kykes,4,4,4,4
kush,4,4,4,3
Lameass,3,3,3,3
loser,3,3,2,2
Lardass,3,3,2,2
Lesbian,3,3,3,3
Lesbo,3,3,3,3
Les,3,3,3,3
Lez,3,3,3,3
Lezzie,3,3,3,3
Mcfagget,4,4,3,3
Marijuana,3,3,3,3
Mcfaggot,4,4,3,3
Mean,2,2,1,1
Meany,1,2,1,0
Mick,1,1,1,2
Minge,1,1,1,2
MOFO,3,2,1,1
Mooned,2,2,1,0
Mooning,2,2,1,0
Moron,2,2,1,1
Morons,2,2,1,1
Moronic,2,2,1,1
Mothafucka,3,3,2,2
Mothafuckar,3,3,2,2
Mothafuckin,3,3,2,2
Mothafuckin',3,3,2,2
Mothafucker',3,3,2,2
Motha fucker',3,3,2,2
Motherfucker,3,3,2,2
Mother fucker,3,3,2,2
Mother fuckers,3,3,2,2
Motha Fuckers,3,3,2,2
Mother Fucking,3,3,2,2
Motha Fucking,3,3,2,2
Motherfucking,3,3,2,2
MudPirate,3,3,3,3
Mud Pirate,3,3,3,3
Mud pirates,3,3,3,3
Masturbate,3,3,3,2
Muff,3,2,2,2
Muffdiver,3,3,3,3
Muff diver,3,3,3,3
Munch box,3,3,3,3
Munching box,3,3,3,3
Munging,2,2,3,3
Murder,3,3,3,3
Murderer,3,3,3,3
Murdered,3,3,3,3
Nasty,3,2,2,2
Nazi,3,3,3,3
Negro,3,3,3,3
Negroes,3,3,3,3
Nerd,2,2,2,2
Nerds,2,2,2,2
Nerdy,2,2,2,2
Nigaboo,3,3,3,3
nasties,2,2,2,2
Nigga,4,4,3,3
Niggas,4,4,3,3
Nigger,4,4,4,4
Niggers,4,4,4,4
Niglet,4,4,4,3
Niglets,4,4,4,3
Nip,4,4,4,4
Nips,4,4,4,4
Nuts,3,3,3,1
Nut,2,2,1,0
Nutsack,3,3,2,1
Nut sack,3,3,2,1
Offend,4,4,3,3
Orgasm,4,4,3,3
Orgasmic,4,4,3,3
Paki,4,3,3,3
Pakis,4,3,3,3
Pain,2,2,2,2
Panooch,3,3,3,3
Pecker,3,3,3,3
Peckerhead,3,3,3,3
Penis,3,3,2,2
Penisbanger,3,3,3,2
pedo,3,3,3,3
pedofile,3,3,3,3
Penisfucker,3,3,3,3
Penispuffer,3,3,3,3
Perv,3,3,3,3
Pervs,3,3,3,3
Pervert,3,3,3,3
Perverts,3,3,3,3
Perverted,3,3,3,3
pooper,2,2,1,1
Piss,1,1,0,0
Pimp,3,3,3,3
Pimps,3,3,3,3
Pissed,2,2,2,2
pissy,3,3,2,2
Pissflaps,3,3,3,2
Polesmoker,4,3,3,3
Pollock,4,3,3,3
Poon,3,2,1,1
Poonani,3,2,2,1
Poontang,3,2,2,1
Poonany,3,2,2,1
Poop,1,0,0,0
